ID,WorkType,Type,Filepath,location
40000,First Steering Committee Meeting on KP Rural Economic Transformation Project,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/07/banner--840x333-840x620.jpg,Khyber Pakhtunkhwa,
40001,Expansion of Rescue 1122 Stations to Tehsil Level Is The Geat Achievement of KP Government,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/07/banner-rescue-1122-840x444-840x620.jpg,Khyber Pakhtunkhwa,
40002,KP Government Conducted Its First Working Group on Carbon Finance Markets,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/07/4-840x472-840x620.jpg,Khyber Pakhtunkhwa,
40003,Meeting on Karak Institue of Petroleum Technology,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/07/banner-karak-pertrolum-840x611-840x620.jpg,Khyber Pakhtunkhwa,
40004,23rd PDWP Held on 28th June 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/07/banner-23pdwp-840x439-840x620.jpg,Khyber Pakhtunkhwa,
40005,M&E Team of P&DD Along With C&W Staff Visited GGHS Qasim Toru Maira Mardan,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/07/banner-mardan-840x342-840x620.jpg,Khyber Pakhtunkhwa,
40006,Indicative Country Pipeline & Monitoring (ICPM) Mission Met ACS KP Mr Shahab Ali Shah at P&D  Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/banner-icmp-840x342-840x620.jpg,Khyber Pakhtunkhwa,
40007,22nd PDWP Held on 17 June 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/banner-22nd-pdwp-840x315-840x620.jpg,Khyber Pakhtunkhwa,
40008,KP Budget 2022-23,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/KP-Budget-2022-23-840x536-840x620.jpg,Khyber Pakhtunkhwa,
40009,PSC Meeting On National Program For Improvement of Water Course Phase-II,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/2-3-840x444-840x620.jpg,Khyber Pakhtunkhwa,
40010,The World Bank Portfolio Review Meeting held at  P&D Department KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/banner-wbp-840x472-840x620.jpg,Khyber Pakhtunkhwa,
40011,His Excellency Abdullah Al-Mutairi Chief Executive Officer EnerTech Holdings Visited P&D Department KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/banner-green-hydrogen-840x406-840x620.jpg,Khyber Pakhtunkhwa,
40012,Implementation of the Second Phase of AIP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/banner-aip2-840x489-840x620.jpg,Khyber Pakhtunkhwa,
40013,2nd Project Steering Committee Meeting About IAIP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/banner-spscm-840x494-840x620.jpg,Khyber Pakhtunkhwa,
40014,Uplift and Beautification of Urban Centers and Bazars in Newly Merged Districts (NMDs).,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/06/2-840x331-840x620.jpg,Khyber Pakhtunkhwa,
40015,21st PDWP Held on 30th May 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/05/banner-2-840x439-840x620.jpg,Khyber Pakhtunkhwa,
40016,MoU is Signed Between  KDP and Khyber Pakhtunkhwa TEVTA,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/05/banner-1-840x600-840x620.jpg,Khyber Pakhtunkhwa,
40017,20th PDWP Held on 18th May 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/05/banner-20th-PDWP-840x352-840x620.jpg,Khyber Pakhtunkhwa,
40018,M&E Team of P&D KP Visited Various Sites in D.I.Khan Division,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/05/banner-dikhan-840x620.jpg,Khyber Pakhtunkhwa,
40019,Meeting on Merged Areas Governance Project UNDP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/05/banner-840x359-840x620.jpg,Khyber Pakhtunkhwa,
40020,Preparation & Planning for ADP 2022-23,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/05/banner-adp-2022-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40021,Farewell Meeting  in The Honor of Additional Secretary Mr Shahid Mahmood,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/05/banner-farewll-840x378-840x620.jpg,Khyber Pakhtunkhwa,
40022,6th Steering Committee Meeting Regarding SEED Pakistan,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/05/banner-6th-steering-committee-meeting-840x576-840x620.jpg,Khyber Pakhtunkhwa,
40023,19th PDWP Held on 22nd April 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/04/banner-17-840x485-840x620.jpg,Khyber Pakhtunkhwa,
40024,The 32nd Meeting of the Board of Directors of Trans Peshawar,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/04/banner--840x620-840x620.jpg,Khyber Pakhtunkhwa,
40025,Monitoring Team of P&D Department Visited Various Development Sites in Province,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/04/banner-shanglla-school-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40026,Meetings Regarding Mohmand Dam and Balakot Hydropower Project,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/04/banner-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40027,17th PDWP Held on 25th March 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-17pdwp-25-840x364-840x620.jpg,Khyber Pakhtunkhwa,
40028,Meeting on Khyber Pass Economic Corridor Project (KPEC),Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-kpec-840x381-840x620.jpg,Khyber Pakhtunkhwa,
40029,KP Government Approved More Feeder Routes For BRT,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/peshawarbrt-1024x444-1-840x444-840x620.jpg,Khyber Pakhtunkhwa,
40030,SNG-II Annual Review Meeting,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-SNG-840x327-840x620.jpg,Khyber Pakhtunkhwa,
40031,Project Steering Committee Meeting pertaining to Agriculture Sector,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-agriculture-840x423-840x620.jpg,Khyber Pakhtunkhwa,
40032,World Bank Delegation Visited P&D Department KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-delegation-840x401-840x620.jpg,Khyber Pakhtunkhwa,
40033,The monitoring Team of Malakand Division Visited GHS Bandai District Swat,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-ghs-bandai-840x614-840x620.jpg,Khyber Pakhtunkhwa,
40034,Details of Development Projects of Khyber Pakhtunkhwa Government in Kohat District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/1280px-Kohat_Velly-1-840x454-840x620.jpg,Khyber Pakhtunkhwa,
40035,Special PDWP Meeting Approved A Project Worth Over Rs. 6 Billion for North Waziristan District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-pdwp-840x378-840x620.jpg,Khyber Pakhtunkhwa,
40036,Upgradation of Road From Sherkot to Hangu District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-sherkot-840x487-840x620.jpg,Khyber Pakhtunkhwa,
40037,10th Steering Committee Meeting of Schools Construction & Rehabilitation Program,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/10-scm-scrp-840x606-840x620.jpg,Khyber Pakhtunkhwa,
40038,Improvement and Rehabilitation of Pir Qila to Ghalani Road Mohmand District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-mohmand-agency-840x540-840x620.jpg,Khyber Pakhtunkhwa,
40039,Meeting of Annual Project Review Board of UNDP for MAGP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-undp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40040,16th PDWP Held on 8th March 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-16th-pdwp-840x451-840x620.jpg,Khyber Pakhtunkhwa,
40041,Improvement of Education Sector in KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-shawi-collage-840x478-840x620.jpg,Khyber Pakhtunkhwa,
40042,Mid Year Review Meeting of Annual Development Programme 2021-22,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-mid-year-review-2021-840x471-840x620.jpg,Khyber Pakhtunkhwa,
40043,Formation of the Second Phase of AIP for Integrated Districts,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-aip-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40044,Second Project Steering Committee Meeting on South Waziristan,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/03/banner-un-women-840x396-840x620.jpg,Khyber Pakhtunkhwa,
40045,UN Women Country & KP Heads Met ACS KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2020/12/pdwp-840x545-840x620.jpg,Khyber Pakhtunkhwa,
40046,Special PDWP Held on 28 February 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-swat-canal-840x581-840x620.jpg,Khyber Pakhtunkhwa,
40047,Reconstruction of Upper Swat Canal System,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/rescure-1122-lower-kohistan-840x546-840x620.jpg,Khyber Pakhtunkhwa,
40048,The Monitoring Team of P&D Department Visited the Rescue 1122 Station of Lower Kohistan District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-roads-imporvements-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40049,Roads Improvements in the Province,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-wheatwarehouse-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40050,P&D Review & Monitoring Team Visited Wheat Warehouses in District Tank,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-kfw-840x536-840x620.png,Khyber Pakhtunkhwa,
40051,Country Director KFW Pakistan called on Shah Mahmood Secretary P&D KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-15th-pdwp-840x572-840x620.jpg,Khyber Pakhtunkhwa,
40052,15th PDWP Held on 16 February 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-dubaiexp-840x558-840x620.jpg,Khyber Pakhtunkhwa,
40053,Representatives of Infraco Asia and ENRTECH Visited the P&D Department of Khyber Pakhtunkhwa,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40054,Directorate of M&E Along With PHE Visited The Areas of AIP-Schemes For Merged Districts,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-south-waziristan-840x534-840x620.jpg,Khyber Pakhtunkhwa,
40055,KP Government Development Program in South Waziristan District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-sngp-840x491-840x620.png,Khyber Pakhtunkhwa,
40056,8th PSC Meeting on Sub-National Governance-II Program,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-kddp-840x496-840x620.png,Khyber Pakhtunkhwa,
40057,2nd PSC Meeting on Kohat Division Development Program (KDDP),Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-un-840x540-840x620.jpg,Khyber Pakhtunkhwa,
40058,A Delegation Comprising of UN UNDP and EU Representatives Visited P&D Department KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/02/banner-urban-center-840x486-840x620.jpg,Khyber Pakhtunkhwa,
40059,Meeting on Uplift and Beautification of Urban Centers in Province,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/banner-840x375-840x620.jpg,Khyber Pakhtunkhwa,
40060,Meeting on E-Tendering,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/banner-14pdwp-840x321-840x620.png,Khyber Pakhtunkhwa,
40061,14th PDWP Held on 27th January 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/fwrdp-banne-840x605-840x620.png,Khyber Pakhtunkhwa,
40062,The 6th Meeting of Project Steering Committee of FATA Water Resources Development Project (FWRDP),Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/banner-swiss-840x562-840x620.jpg,Khyber Pakhtunkhwa,
40063,Switzerland Ambassador Mr. Bénédict de Cerjat and Ms. Arjumand Nizami Country Director HELVETAS Visited P&D Department KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/banner-irm-840x554-840x620.jpg,Khyber Pakhtunkhwa,
40064,Weekly Internal Review Meeting,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/banner-pdwp-840x407-840x620.jpg,Khyber Pakhtunkhwa,
40065,13th PDWP Held on 13th January 2022,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/solar_banner-840x411-840x620.jpg,Khyber Pakhtunkhwa,
40066,Solarization of 8000 Schools & 187 BHUs in Province,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/banner-zakhakhel-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40067,Meeting on the Development of Zakhakhel in Khyber District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2022/01/banner-internal-departmental-meeting-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40068,Internal Departmental Review Meeting,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-12th-pdwp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40069,12th PDWP Meeting Held on 29th December 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-ppp-840x455-840x620.png,Khyber Pakhtunkhwa,
40070,Public Private Partnership Committee Meeting on Dir & D.I.Khan Expressways,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-cm-discuss-840x432-840x620.jpg,Khyber Pakhtunkhwa,
40071,CM Discussed The Second Phase of Local Government Elections,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/2-8-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40072,Meeting on Public Investment Management (PIM),Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/1-6-840x398-840x620.jpg,Khyber Pakhtunkhwa,
40073,ACS KP Launched Website Regarding Dubai Expo,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/3-6-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40074,Review Meeting of The Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-mics-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40075,KP Government Launched MICS Mobile and Web Apps,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-11-pdwp-2021-840x572-840x620.jpg,Khyber Pakhtunkhwa,
40076,Meeting on PSDP Projects in Khyber Pakhtunkhwa,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-former-secretary-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40077,11th PDWP Held on 14 December 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-one-window-business-portal-840x368-840x620.jpg,Khyber Pakhtunkhwa,
40078,ACS KP Shahab Ali Shah Presented Shield to Former Secretary P&D Amir Sultan Tareen,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-seed-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40079,KP Government Launched One Window Portal For Promotion of Business & Industrialization in Province,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/1-2-840x612-840x620.jpg,Khyber Pakhtunkhwa,
40080,5th PSC Meeting on Sustainable Energy & Economic Development (SEED) Programme,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/banner-kpboit-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40081,Special PDWP Held on 8th December 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2020/12/pdwp-840x545-840x620.jpg,Khyber Pakhtunkhwa,
40082,KP-BOIT Signed Partnership MOU With BOK Sapphire IFC & Bestway Cement for Participation in Dubai Expo,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/12/bannu-840x537-840x620.png,Khyber Pakhtunkhwa,
40083,10th PDWP Held on 3rd December 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/3-9-840x580-840x620.jpg,Khyber Pakhtunkhwa,
40084,CM Khyber Pakhtunkhwa Mahmood Khan Fulfilled His Promise Made With The People of Jani Khel Bannu,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/clear-kp-840x574-840x620.jpg,Khyber Pakhtunkhwa,
40085,Weekly Internal Review Meeting,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-draft-manual-840x620-840x620.png,Khyber Pakhtunkhwa,
40086,KP Government Took Important Steps Towards Clean Khyber Pakhtunkhwa,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-sec-840x620-840x620.png,Khyber Pakhtunkhwa,
40087,Meeting to Review Draft Planning Manual,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-weekly-review-840x579-840x620.png,Khyber Pakhtunkhwa,
