ID,WorkType,Type,Filepath,location
40088,7th PSC Approved Innovation Challenged Fund Round 3,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2020/12/pdwp-840x545-840x620.jpg,Khyber Pakhtunkhwa,
40089,Weekly Review Meeting of the Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-840x487-840x620.png,Khyber Pakhtunkhwa,
40090,Various Schemes Are Approved Under the PDWP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-sa-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40091,Review Meeting of First Quarter of Annual Development Programme,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-adb-840x536-840x620.jpg,Khyber Pakhtunkhwa,
40092,World Bank’s Delegation Led by Robin Mearns Met ACS KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-world-bank-delegation-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40093,Director General ADB HQ Yevgenily Zhukov met ACS KP at P&D Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/25-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40094,World Bank Delegation Visited P&D Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/president-arif-alvi-visted-peshawar-840x519-840x620.png,Khyber Pakhtunkhwa,
40095,Merged Areas Development Partners Inaugural Session,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-review-meeting-840x601-840x620.jpg,Khyber Pakhtunkhwa,
40096,President of Pakistan Dr. Arif Alvi Visited Peshawar,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/11/banner-WRRA-840x620-840x620.png,Khyber Pakhtunkhwa,
40097,Review Meeting on Progress of Development Projects in the First Quarter of Financial Year 2021-22,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/2-8-840x471-840x620.jpg,Khyber Pakhtunkhwa,
40098,Meeting on Khyber Pakhtunkhwa Water Resources Regulatory Authority,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-weekly-review-meeting-840x620-840x620.png,Khyber Pakhtunkhwa,
40099,Meeting on Affordable Housing Scheme in Khyber Pakhtunkhwa,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-roads-pdwp7th-840x620.jpg,Khyber Pakhtunkhwa,
40100,Weekly Coordination Review Meeting,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-BOS-840x542-840x620.png,Khyber Pakhtunkhwa,
40101,Various Roads Schemes are Approved in 7th PDWP Held on 18th October 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/chashma-right-bank-canal-840x620.jpg,Khyber Pakhtunkhwa,
40102,Briefing on Bureau of Statistics,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/new-balakot-city-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40103,Meeting on Chashma Right Bank Canal,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-shani-rehmatullilalalmin-840x488-840x620.png,Khyber Pakhtunkhwa,
40104,Meeting on to Establish New Balakot City to Promote Tourism,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-weekly-review-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40105,KP Government Announced to Celebrate Ashara Shani Rehmat-ul-Alamin,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-prmotion-of-tourism-in-kp-840x566-840x620.png,Khyber Pakhtunkhwa,
40106,Weekly Review Meeting of The Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-6th-pdwp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40107,Promotion of Tourism in Khyber Pakhtunkhwa,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-review-meeting-on-high-prioirty-projects-840x620-840x620.png,Khyber Pakhtunkhwa,
40108,6th PDWP Held on 12th October 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/expo2-840x521-840x620.jpeg,Khyber Pakhtunkhwa,
40109,Review Meeting on High Priority Development Projects,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/worldbank-pnd-banner-840x500-840x620.png,Khyber Pakhtunkhwa,
40110,Meeting on Arrangement and Preparation for Dubai Expo,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-economic-transformation-project-840x620-840x620.png,Khyber Pakhtunkhwa,
40111,Mr. Najy Benhassine Met Minister Finance & Health and ACS KP at P&D Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-cities-improvement-project-840x620.jpg,Khyber Pakhtunkhwa,
40112,KP Government Approved Economic Development Plan for Province,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/karak-840x620.jpg,Khyber Pakhtunkhwa,
40113,KP Government Approved Cities Improvement Project From CDWP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-kppa-adp-session-840x419-840x620.png,Khyber Pakhtunkhwa,
40114,KP Government has Approved 559 Community-Based Development Projects for Karak District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-peshawar-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40115,Information Session on The Preparation and Implementation of ADP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/banner-cycle-race-840x491-840x620.png,Khyber Pakhtunkhwa,
40116,Meeting on Mega Projects in Provincial Capital Peshawar,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/10/northern-bypass-840x614-840x620.jpg,Khyber Pakhtunkhwa,
40117,Cycle Race in Orakzai District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/banner-dubai-expro-preparation-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40118,Work on The Remaining Sections of Peshawar Northern Bypass Continues,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2020/12/pdwp-840x545-840x620.jpg,Khyber Pakhtunkhwa,
40119,KP Government Sought Suggestions from Private Sector for Dubai Expo,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/green-pakistan-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40120,5th PDWP Held on 27th September 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/banner-project-digital-tracking-system-840x522-840x620.jpg,Khyber Pakhtunkhwa,
40121,KP Government Took a Revolutionary Step Under Prime Minister Imran Khan’s Green Pakistan Vision,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/1-5-840x620.jpg,Khyber Pakhtunkhwa,
40122,KP Government Introduced Strategy for Timely Completion of Development Projects,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/Agriculture-Reform-Plan-840x431-840x620.jpg,Khyber Pakhtunkhwa,
40123,Various Beautification and Uplift Schemes Completed in Bannu,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/dikhan-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40124,KP Government Approved Three Projects under the Agriculture Reform Plan,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2020/12/pdwp-840x545-840x620.jpg,Khyber Pakhtunkhwa,
40125,ECNEC Formally Approved Peshawar-D.I.Khan and Dir Moterway,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/banner-digitization-of-governance-840x564-840x620.jpg,Khyber Pakhtunkhwa,
40126,PDWP Approved 35 Schemes Worth Over 13 Billion PKR,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/banner-work-on-various-canal-roads-in-peshawar-840x352-840x620.jpg,Khyber Pakhtunkhwa,
40127,Meeting on Digitization of Government System,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/banner-sdg-840x542-840x620.jpg,Khyber Pakhtunkhwa,
40128,Construction Work on Various Canal Roads in Peshawar Has Been Started,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/banner-PIM-840x620.jpg,Khyber Pakhtunkhwa,
40129,SDG Unite of P&D Department Organized Awareness Session on Provincial SDG Framework,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/Peshawar_Banner-840x450-840x620.jpg,Khyber Pakhtunkhwa,
40130,Meeting on Public Investment Management,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/digital-tracking-and-monitoring-system-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40131,Promotion of Economic Activities in the Urban Centers and Bazaars of Integrated Districts,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/09/banner-wrokshop-on-adp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40132,Meeting on Development Projects Tracking and Monitoring System,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/peshawarrevivalplan-840x311-840x620.jpg,Khyber Pakhtunkhwa,
40133,Workshop on the Preparation of Annual Development Programme,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-divisional-headquarters-840x620.jpg,Khyber Pakhtunkhwa,
40134,Meeting on Peshawar Revival Plan,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-acs-kp-wfp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40135,Review Meeting on the Beautification and Uplift of Divisional Headquarters of KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/various-roads-development-projects-banner-840x400-840x620.jpg,Khyber Pakhtunkhwa,
40136,ACS KP Met WFP Country Director Mr.Chris Kaye at P&D Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-gpp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40137,KP Government Approved Various Development Projects,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-mdtf-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40138,P&D Acquired With The  Help of GPP Equipment for District GIS Cell,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/dubaiexpo-840x620-840x620.png,Khyber Pakhtunkhwa,
40139,Advisory Committee Meeting of the Multi-Donor Trust Fund (MDTF),Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-ring-road-improvement-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40140,KP Government Started Preparation for Dubai Expo,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-acs-kp-visited-pak-chine-window-center-840x620-840x620.png,Khyber Pakhtunkhwa,
40141,KP Government Approved Rs 70 Crore To Ease Traffic Congestion on Ring Road Peshawar,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/14-august-1-840x620-840x620.png,Khyber Pakhtunkhwa,
40142,ACS KP Shahab Ali Shah Visited China Window Center in Peshawar,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-swabi-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40143,P&D Department KP Celebrated Independence Day With Nation,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-graduation-ceremony-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40144,Review Meeting on Development Projects of Swabi District,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-fpd-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40145,Graduation Ceremony – Completion of Training Courses on “Project Cycle Management”,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-review-meeting-on-northern-bypass-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40146,Federal Ministry of P&D Team Visited P&D Department KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-unscdf-840x560-840x620.jpg,Khyber Pakhtunkhwa,
40147,Review Meeting on Peshawar Northern Bypass Project,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/banner-pms-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40148,P&D Department & UN Resident Coordinator office Meeting on UNSDCF,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/inception-workshop-banner-840x498-840x620.jpg,Khyber Pakhtunkhwa,
40149,A Group of Newly Recruited (PMS) Officers Visited P&D Department,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/KP-government-promotes-11-officials-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40150,Inception Workshop Arranged by P&D Department KP and KFW,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/08/planning-manuals-banner-840x436-840x620.jpg,Khyber Pakhtunkhwa,
40151,KP Government Approved 7 Important projects worth Rs 16.46 billion for Public Welfare,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/banner-tracking-and-monitoring-projects-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40152,Technical Committee Meeting on Review and Finalization of Planning Manual,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/peshawar-bueatification-2021-07-23-840x444-840x620.png,Khyber Pakhtunkhwa,
40153,Meeting on Tracking and Monitoring of Important Development Projects,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/banner-assebly-meeting-840x404-840x620.jpg,Khyber Pakhtunkhwa,
40154,Meeting on the Beautification of Provincial Capital Peshawar,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/3-2-840x474-840x620.jpg,Khyber Pakhtunkhwa,
40155,Meeting of KP Assembly Standing Committee on Planning and Development,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/kp-cabinet-includes-liver-transplant-in-sehat-card-plus-scheme-1623788927-5025-840x620.jpg,Khyber Pakhtunkhwa,
40156,KP Government is Committed to Develop Roads Infrastructure in the Province,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/banner-sdgs-840x600-840x620.jpg,Khyber Pakhtunkhwa,
40157,The CDWP has formally approved two major projects in KP,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/banner.1st.pdwp_-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40158,Joint Meeting of PPTF and PAC on SDGs,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/banner-speical-pdwp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40159,1st PDWP Held on 7th July 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/07/banner-spgm-840x523-840x620.jpg,Khyber Pakhtunkhwa,
40160,Special PDWP Held on 5th July 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/banner-varous-840x533-840x620.jpg,Khyber Pakhtunkhwa,
40161,The SPGM Section of P&D has Published its First Strategic Plan,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/ppp-banner-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40162,Work on Various Projects in KP Have Been Completed,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/1-3-840x592-840x620.jpg,Khyber Pakhtunkhwa,
40163,A Meeting Regarding Public-Private Partnership,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/acs-usaid-banner-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40164,ACS KP met with Head of Development Cooperation German Embassy Ms. Marion Pfennigs,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/banner-nayj-benhanssian-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40165,23rd PDWP Held on 25th June 2021,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/banner-t-840x620.jpg,Khyber Pakhtunkhwa,
40166,ACS KP Meeting With USAID Team,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/banner-press-confrence-840x606-840x620.jpg,Khyber Pakhtunkhwa,
40167,ACS KP met World Bank Pakistan Country Director Mr. Najy Benhassine Today,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/budget-840x550-840x620.jpg,Khyber Pakhtunkhwa,
40168,Meeting on the Development and Uplift of Integrated Districts,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/banner-undp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40169,Provincial Government Press Conference on Khyber Pakhtunkhwa Budget 2021-22,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/banner-briefing-to-cs-840x534-840x620.jpg,Khyber Pakhtunkhwa,
40170,ACS KP Shehab Ali Shah Views on Annual Development Program 2021-22,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/banner-consultative-meeting-840x435-840x620.jpg,Khyber Pakhtunkhwa,
40171,ACS KP Shahab Ali Shah message regarding Budget 2021-22,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/df-840x620-840x620.jpg,Khyber Pakhtunkhwa,
40172,Khyber Pakhtunkhwa Focuses on Development Planning,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/06/banner-consultative-meeting-riaz-840x323-840x620.jpg,Khyber Pakhtunkhwa,
40173,ACS KP Met Resident Representative of UNDP Knut Ostby Today,Planning and Development,https://pndkp.gov.pk/wp-content/uploads/2021/05/new-acs-kp-840x620-840x620.jpg,Khyber Pakhtunkhwa,
